customer_id,tenure_months,avg_order_value,purchase_freq_per_month,support_tickets_last_6m,last_purchase_days_ago,total_orders,total_spent,is_vip,churn
CUST101827,40,48.15,0.34,0,115,14,674.1,0,0
CUST101828,17,92.92,0.32,1,263,5,464.6,0,0
CUST101829,1,46.55,0.29,1,306,0,0.0,0,0
CUST101830,25,88.9,0.44,0,142,11,977.9,0,1
CUST101831,43,33.99,0.29,0,207,12,407.88,0,0
CUST101832,40,100.45,0.21,1,111,8,803.6,0,0
CUST101833,42,38.02,0.29,0,303,12,456.24,0,1
CUST101834,25,91.57,1.94,1,112,48,4395.36,0,0
CUST101835,39,93.77,0.36,0,43,14,1312.78,0,0
CUST101836,35,54.1,0.39,1,347,14,757.4,0,1
CUST101837,3,92.46,0.53,0,285,2,184.92,0,0
CUST101838,50,82.81,2.15,0,128,108,8943.48,1,0
CUST101839,37,58.83,0.24,0,185,9,529.47,0,0
CUST101840,44,44.74,0.67,0,229,29,1297.46,0,1
CUST101841,44,16.12,0.73,0,389,32,515.84,0,0
CUST101842,51,85.49,0.57,0,221,29,2479.21,0,0
CUST101843,30,28.06,0.15,0,352,4,112.24,0,1
CUST101844,38,77.86,0.66,2,117,25,1946.5,0,1
CUST101845,34,67.1,0.13,0,70,4,268.4,0,0
CUST101846,12,95.37,0.55,1,386,7,667.59,0,1
CUST101847,19,65.94,0.77,0,70,15,989.1,0,0
CUST101848,37,65.12,0.22,1,110,8,520.96,0,0
CUST101849,44,96.96,1.02,0,132,45,4363.2,0,0
CUST101850,59,85.05,0.12,0,56,7,595.35,0,0
CUST101851,59,84.48,1.03,0,89,61,5153.28,1,0
CUST101852,49,89.08,0.41,0,137,20,1781.6,0,1
CUST101853,17,28.93,0.22,0,131,4,115.72,0,0
CUST101854,10,97.7,0.17,0,218,2,195.4,0,0
CUST101855,57,93.37,1.63,0,176,93,8683.41,1,0
CUST101856,55,44.5,0.14,1,171,8,356.0,0,0
CUST101857,49,67.68,0.21,0,100,10,676.8,0,0
CUST101858,47,73.82,0.31,1,129,15,1107.3,0,1
CUST101859,12,70.97,0.58,0,57,7,496.79,0,0
CUST101860,16,85.02,0.49,0,181,8,680.16,0,0
CUST101861,24,117.94,0.17,0,246,4,471.76,0,0
CUST101862,19,107.45,0.27,0,144,5,537.25,0,0
CUST101863,8,35.63,0.24,0,51,2,71.26,0,0
CUST101864,31,93.66,0.22,0,368,7,655.62,0,1
CUST101865,21,114.87,0.36,0,218,8,918.96,0,0
CUST101866,17,86.6,0.71,0,104,12,1039.2,0,0
CUST101867,23,107.73,0.22,1,383,5,538.65,0,1
CUST101868,37,135.37,0.33,0,55,12,1624.44,0,1
CUST101869,54,105.71,0.35,0,257,19,2008.49,0,1
CUST101870,16,82.48,1.97,0,346,32,2639.36,0,0
CUST101871,6,106.35,1.65,1,156,10,1063.5,0,1
CUST101872,8,79.35,0.91,0,53,7,555.45,0,0
CUST101873,25,75.72,0.24,1,329,6,454.32,0,0
CUST101874,18,64.46,0.14,0,187,3,193.38,0,0
CUST101875,25,121.9,0.29,0,364,7,853.3,0,0
CUST101876,12,50.45,0.26,1,150,3,151.35,0,1
CUST101877,15,120.97,0.45,0,264,7,846.79,0,1
CUST101878,59,90.0,0.85,0,250,50,4500.0,0,0
CUST101879,26,33.02,1.08,0,298,28,924.56,0,0
CUST101880,41,86.03,1.03,1,211,42,3613.26,0,0
CUST101881,45,12.0,0.32,0,25,14,168.0,0,0
CUST101882,26,93.77,0.68,0,294,18,1687.86,0,1
CUST101883,47,101.56,0.29,1,341,14,1421.84,0,0
CUST101884,32,57.23,0.13,1,152,4,228.92,0,0
CUST101885,10,78.71,0.7,0,24,7,550.97,0,0
CUST101886,16,133.62,0.1,0,252,2,267.24,0,1
CUST101887,7,59.83,0.36,0,60,3,179.49,0,0
CUST101888,17,43.23,0.3,1,367,5,216.15,0,0
CUST101889,23,119.45,0.69,0,66,16,1911.2,0,0
CUST101890,26,133.88,0.83,1,398,22,2945.36,0,1
CUST101891,21,75.11,0.28,0,53,6,450.66,0,0
CUST101892,22,105.34,0.93,0,106,20,2106.8,0,0
CUST101893,58,115.24,0.27,0,96,16,1843.84,0,0
CUST101894,7,52.73,0.4,1,176,3,158.19,0,1
CUST101895,14,60.44,0.75,0,39,10,604.4,0,0
CUST101896,15,111.93,0.69,1,168,10,1119.3,0,0
CUST101897,53,125.55,2.29,2,42,121,15191.55,1,0
CUST101898,7,91.89,0.23,0,367,2,183.78,0,0
CUST101899,9,48.61,0.64,0,104,6,291.66,0,0
CUST101900,51,134.61,0.57,0,333,29,3903.69,0,1
CUST101901,48,59.07,1.33,0,204,64,3780.48,0,1
CUST101902,8,64.95,0.19,0,8,2,129.9,0,0
CUST101903,50,85.27,0.8,0,282,40,3410.8,0,0
CUST101904,59,121.62,0.52,1,396,31,3770.22,0,0
CUST101905,23,100.62,0.26,0,43,6,603.72,0,0
CUST101906,29,87.45,0.42,0,110,12,1049.4,0,0
CUST101907,18,88.9,0.3,1,210,5,444.5,0,0
CUST101908,31,76.31,0.53,1,237,16,1220.96,0,0
CUST101909,30,91.74,1.2,0,356,36,3302.64,0,1
CUST101910,52,5.0,0.52,0,319,27,135.0,0,0
CUST101911,39,66.1,0.6,0,49,23,1520.3,0,0
CUST101912,35,82.24,0.47,0,115,16,1315.84,0,0
CUST101913,18,40.47,0.13,0,155,2,80.94,0,1
CUST101914,59,86.59,0.23,0,137,14,1212.26,0,0
CUST101915,42,68.87,0.44,1,167,18,1239.66,0,0
CUST101916,39,127.66,0.29,1,321,11,1404.26,0,0
CUST101917,17,122.19,0.2,0,199,3,366.57,0,0
CUST101918,14,61.03,0.45,0,71,6,366.18,0,0
CUST101919,31,70.47,0.29,0,7,9,634.23,0,0
CUST101920,24,72.78,0.25,0,200,6,436.68,0,0
CUST101921,35,61.45,0.41,0,336,14,860.3,0,0
CUST101922,44,80.85,0.17,0,67,7,565.95,0,0
CUST101923,60,52.25,1.41,0,138,85,4441.25,0,0
CUST101924,45,41.08,1.11,0,242,50,2054.0,0,0
CUST101925,34,93.68,0.71,1,213,24,2248.32,0,1
CUST101926,3,93.89,0.16,0,181,0,0.0,0,1
CUST101927,37,50.87,0.85,0,254,31,1576.97,0,0
CUST101928,43,101.86,0.93,0,101,40,4074.4,0,0
CUST101929,40,56.05,0.83,0,351,33,1849.65,0,0
CUST101930,26,82.59,0.16,0,87,4,330.36,0,0
CUST101931,55,99.61,0.62,0,185,34,3386.74,0,0
CUST101932,23,73.99,1.0,0,91,23,1701.77,0,0
CUST101933,44,88.64,0.53,0,248,23,2038.72,0,0
CUST101934,39,59.51,0.62,0,214,24,1428.24,0,0
CUST101935,15,69.11,0.41,0,359,6,414.66,0,0
CUST101936,56,68.82,0.48,1,249,27,1858.14,0,0
CUST101937,49,52.6,0.12,0,126,6,315.6,0,0
CUST101938,4,69.7,0.61,2,369,2,139.4,0,0
CUST101939,29,28.54,0.14,0,4,4,114.16,0,0
CUST101940,22,60.27,0.39,1,88,9,542.43,0,1
CUST101941,25,66.45,0.27,1,151,7,465.15,0,0
CUST101942,13,67.31,0.49,0,176,6,403.86,0,0
CUST101943,18,67.76,0.17,0,211,3,203.28,0,0
CUST101944,33,73.15,0.69,0,259,23,1682.45,0,0
CUST101945,16,89.38,0.89,2,91,14,1251.32,0,0
CUST101946,45,101.24,0.19,0,259,9,911.16,0,0
CUST101947,42,55.51,0.16,1,191,7,388.57,0,0
CUST101948,44,38.9,0.18,0,81,8,311.2,0,0
CUST101949,2,43.74,1.15,0,138,2,87.48,0,0
CUST101950,55,60.38,0.48,1,350,26,1569.88,0,1
CUST101951,35,64.44,0.41,0,126,14,902.16,0,0
CUST101952,42,51.9,0.16,0,369,7,363.3,0,1
CUST101953,34,36.12,0.62,1,356,21,758.52,0,0
CUST101954,30,61.32,1.11,0,309,33,2023.56,0,1
CUST101955,59,80.44,0.98,0,343,58,4665.52,0,0
CUST101956,55,92.85,0.59,0,230,32,2971.2,0,0
CUST101957,13,58.28,0.14,0,345,2,116.56,0,0
CUST101958,13,62.61,0.16,0,310,2,125.22,0,1
CUST101959,18,47.2,0.13,0,20,2,94.4,0,0
CUST101960,32,74.06,0.25,0,369,8,592.48,0,0
CUST101961,32,49.55,0.17,0,49,5,247.75,0,0
CUST101962,35,92.19,0.25,0,135,9,829.71,0,1
CUST101963,59,21.42,0.34,0,29,20,428.4,0,0
CUST101964,39,64.21,1.53,0,48,60,3852.6,0,0
CUST101965,46,84.03,0.57,0,269,26,2184.78,0,0
CUST101966,52,80.52,1.0,0,3,52,4187.04,0,0
CUST101967,29,155.79,0.72,2,258,21,3271.59,0,1
CUST101968,49,85.49,0.16,1,16,8,683.92,0,0
CUST101969,29,44.88,0.77,1,94,22,987.36,0,1
CUST101970,53,72.14,0.26,0,358,14,1009.96,0,1
CUST101971,44,21.71,0.61,0,134,27,586.17,0,0
CUST101972,57,72.58,0.31,0,301,18,1306.44,0,1
CUST101973,16,50.01,3.13,1,327,50,2500.5,0,0
CUST101974,56,102.46,0.25,0,133,14,1434.44,0,0
CUST101975,44,58.51,0.26,0,312,11,643.61,0,1
CUST101976,47,71.5,1.43,0,383,67,4790.5,0,0
CUST101977,57,55.93,0.11,0,32,6,335.58,0,0
CUST101978,10,127.17,0.7,0,305,7,890.19,0,0
CUST101979,30,65.36,0.75,1,269,22,1437.92,0,0
CUST101980,25,129.98,1.01,0,25,25,3249.5,0,0
CUST101981,39,99.42,1.93,1,316,75,7456.5,1,0
CUST101982,20,89.46,1.96,0,59,39,3488.94,0,0
CUST101983,5,86.06,0.13,0,213,1,86.06,0,0
CUST101984,1,86.81,0.96,1,156,1,86.81,0,0
CUST101985,30,17.17,0.62,2,314,19,326.23,0,1
CUST101986,49,66.63,0.62,0,276,30,1998.9,0,0
CUST101987,3,100.35,0.17,0,389,1,100.35,0,0
CUST101988,45,73.53,0.63,0,210,28,2058.84,0,0
CUST101989,14,32.84,2.12,2,57,30,985.2,0,0
CUST101990,56,73.43,1.31,0,185,73,5360.39,1,0
CUST101991,30,126.12,0.39,0,54,12,1513.44,0,0
CUST101992,50,112.41,0.12,0,209,6,674.46,0,0
CUST101993,4,73.14,0.32,0,368,1,73.14,0,1
CUST101994,18,103.54,0.98,0,342,18,1863.72,0,0
CUST101995,37,64.0,0.7,0,293,26,1664.0,0,1
CUST101996,25,23.88,0.41,0,340,10,238.8,0,1
CUST101997,48,47.27,0.13,0,304,6,283.62,0,1
CUST101998,1,121.89,0.38,1,252,0,0.0,0,0
CUST101999,53,66.78,0.42,0,374,22,1469.16,0,0
